City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,khatanga,71.9667,102.5,251.8,87,100,3.28,RU,1679420825
1,yerbogachen,61.2767,108.0108,257.35,91,93,3.59,RU,1679420826
2,saskylakh,71.9167,114.0833,242.89,95,41,4.02,RU,1679420826
3,katsuura,35.1333,140.3,288.61,85,100,3.22,JP,1679420828
4,punta arenas,-53.15,-70.9167,285.21,62,100,9.26,CL,1679420556
5,atuona,-9.8,-139.0333,300.29,63,13,6.24,PF,1679420829
6,cabra,37.4725,-4.4421,294.7,52,92,1.42,ES,1679420829
7,vaini,-21.2,-175.2,297.24,94,20,1.03,TO,1679420830
8,finnsnes,69.2296,17.9811,269.68,94,100,2.17,NO,1679420830
9,erenhot,43.6475,111.9767,265.26,32,0,11.22,CN,1679420831
10,cape town,-33.9258,18.4232,293.38,77,20,1.54,ZA,1679420701
11,ushuaia,-54.8,-68.3,282.96,66,20,2.57,AR,1679420832
12,mataura,-46.1927,168.8643,279.93,94,100,1.22,NZ,1679420832
13,santa vitoria do palmar,-33.5189,-53.3681,295.41,52,92,4.46,BR,1679420833
14,north bend,43.4065,-124.2243,283.24,76,0,1.54,US,1679420712
15,henties bay,-22.116,14.2845,290.28,86,0,5.26,NA,1679420834
16,port elizabeth,-33.918,25.5701,294.32,81,0,10.29,ZA,1679420834
17,rikitea,-23.1203,-134.9692,299.47,78,64,4.64,PF,1679420834
18,ponta do sol,32.6667,-17.1,294.1,69,44,2.26,PT,1679420835
19,gulabpura,25.9,74.6667,296.84,34,27,0.98,IN,1679420835
20,san patricio,28.017,-97.5169,294.35,87,100,7.11,US,1679420836
21,iturama,-19.7281,-50.1956,300.82,64,7,1.71,BR,1679420836
22,kemptville,45.0168,-75.641,276.93,65,98,2.57,CA,1679420837
23,vila velha,-20.3297,-40.2925,304.12,75,20,7.72,BR,1679420837
24,yellowknife,62.456,-114.3525,255.44,60,20,4.12,CA,1679420826
25,srednekolymsk,67.45,153.6833,249.73,94,100,6.7,RU,1679420838
26,boca do acre,-8.7522,-67.3978,299.87,76,99,0.88,BR,1679420838
27,busselton,-33.65,115.3333,291.6,81,96,6.28,AU,1679420838
28,bengkulu,-3.8004,102.2655,297.72,92,100,2.3,ID,1679420839
29,dikson,73.5069,80.5464,263.71,92,100,3.98,RU,1679420839
30,cody,44.5263,-109.0565,275.73,76,40,6.17,US,1679420840
31,sao sebastiao,-23.76,-45.4097,301.27,69,11,2.13,BR,1679420841
32,bollnas,61.3482,16.3946,272.22,96,98,1.34,SE,1679420843
33,le mars,42.7942,-96.1656,284.02,62,20,7.2,US,1679420845
34,longyearbyen,78.2186,15.6401,255.06,60,75,3.6,SJ,1679420845
35,tasiilaq,65.6145,-37.6368,267.24,72,21,1.72,GL,1679420846
36,sangar,63.9242,127.4739,232.44,99,37,0.62,RU,1679420846
37,hithadhoo,-0.6,73.0833,301.23,75,100,3.39,MV,1679420847
38,santa cruz,-17.8,-63.1667,299.85,83,75,5.66,BO,1679420773
39,thompson,55.7435,-97.8558,261.24,52,75,3.09,CA,1679420713
40,viedma,-40.8135,-62.9967,296.9,27,100,1.93,AR,1679420848
41,chuy,-33.6971,-53.4616,296.1,50,82,4.69,UY,1679420848
42,hamilton,39.1834,-84.5333,287.64,28,75,6.69,US,1679420822
43,morgantown,39.6295,-79.9559,287.71,22,0,0.89,US,1679420802
44,kiunga,-6.1219,141.2906,295.75,100,95,0.77,PG,1679420849
45,hami,42.8,93.45,277.16,19,26,3.78,CN,1679420850
46,tongzi,28.7829,105.0877,291.83,67,90,1.01,CN,1679420850
47,kodiak,57.79,-152.4072,273.88,60,0,2.57,US,1679420851
48,pontian kecil,1.4801,103.3899,299.27,90,100,1.87,MY,1679420851
49,liverpool,53.4106,-2.9779,285.53,75,75,8.75,GB,1679420852
50,eskil,38.4017,33.4131,282.39,51,29,1.66,TR,1679420852
51,chapais,49.7834,-74.8492,260.03,76,91,3.77,CA,1679420852
52,tiksi,71.6872,128.8694,243.93,97,39,5.55,RU,1679420853
53,bluff,-46.6,168.3333,283.29,70,100,4.08,NZ,1679420684
54,port alfred,-33.5906,26.891,290.47,84,0,5.15,ZA,1679420853
55,shetpe,44.1667,52.1167,285.35,34,46,3.88,KZ,1679420854
56,avarua,-21.2078,-159.775,300.18,83,20,2.06,CK,1679420854
57,severo-kurilsk,50.6789,156.125,273.08,81,100,5.97,RU,1679420854
58,bambous virieux,-20.3428,57.7575,299.29,83,20,1.03,MU,1679420855
59,vinh long,10.25,105.9667,298.14,87,65,2.09,VN,1679420794
60,constitucion,-35.3333,-72.4167,293.92,46,0,4.31,CL,1679420855
61,barrow,71.2906,-156.7887,256.16,71,100,4.63,US,1679420856
62,letlhakeng,-24.0944,25.0298,297.95,34,1,3.26,BW,1679420856
63,arraial do cabo,-22.9661,-42.0278,303.13,70,20,5.66,BR,1679420780
64,anadyr,64.75,177.4833,252.59,83,100,17.0,RU,1679420856
65,areia branca,-4.9561,-37.1369,308.26,66,69,4.45,BR,1679420857
66,andilamena,-17.0167,48.5833,291.97,93,87,2.41,MG,1679420857
67,hermanus,-34.4187,19.2345,290.82,85,12,2.95,ZA,1679420857
68,aviles,43.5547,-5.9248,288.66,64,20,2.06,ES,1679420582
69,geraldton,-28.7667,114.6,292.38,88,100,1.54,AU,1679420858
70,jalu,29.0331,21.5482,298.59,12,94,3.81,LY,1679420858
71,gumla,23.05,84.55,291.81,71,93,0.87,IN,1679420818
72,drayton valley,53.2168,-114.9854,270.0,88,99,1.89,CA,1679420859
73,campbell river,50.0163,-125.2446,281.81,100,100,1.03,CA,1679420859
74,tessalit,20.1986,1.0114,299.88,16,0,3.98,ML,1679420860
75,hilo,19.7297,-155.09,297.75,91,100,4.63,US,1679420860
76,ribeira grande,38.5167,-28.7,290.25,100,75,7.72,PT,1679420860
77,yining,29.0361,114.5636,288.25,99,100,1.09,CN,1679420861
78,lebu,-37.6167,-73.65,289.41,62,29,6.91,CL,1679420861
79,kavaratti,10.5669,72.642,300.69,60,23,5.02,IN,1679420861
80,cherskiy,68.75,161.3,246.88,98,100,3.69,RU,1679420862
81,inhambane,-23.865,35.3833,298.14,83,20,3.27,MZ,1679420862
82,grindavik,63.8424,-22.4338,276.12,80,100,12.86,IS,1679420862
83,maniitsoq,65.4167,-52.9,265.49,86,28,5.65,GL,1679420863
84,albany,42.6001,-73.9662,286.28,34,34,0.45,US,1679420850
85,koumra,8.9126,17.5539,303.37,42,61,0.39,TD,1679420864
86,bredasdorp,-34.5322,20.0403,292.01,78,13,4.11,ZA,1679420865
87,hassleholm,56.1591,13.7664,280.03,96,99,3.18,SE,1679420865
88,adrar,20.5022,-10.0711,303.71,8,0,2.37,MR,1679420866
89,tanout,14.9709,8.8879,299.25,45,88,5.54,NE,1679420867
90,aksay,47.26,39.87,285.51,65,84,4.02,RU,1679420867
91,saint george,37.1041,-113.5841,281.17,80,100,3.6,US,1679420774
92,inongo,-1.95,18.2667,297.42,81,88,1.73,CD,1679420868
93,aldan,58.6031,125.3894,244.23,100,100,1.08,RU,1679420868
94,kapaa,22.0752,-159.319,297.33,84,0,6.17,US,1679420868
95,beausoleil,43.749,7.417,286.14,88,75,3.09,FR,1679420869
96,mahebourg,-20.4081,57.7,299.31,83,20,1.03,MU,1679420869
97,qaanaaq,77.484,-69.3632,260.72,63,0,3.95,GL,1679420870
98,san cristobal,7.7669,-72.225,297.25,38,90,2.6,VE,1679420870
99,cabo san lucas,22.8909,-109.9124,301.27,64,0,0.45,MX,1679420870
100,flinders,-34.5833,150.8552,292.25,84,88,1.79,AU,1679420871
101,kristiansund,63.1115,7.732,277.18,75,75,3.09,NO,1679420871
102,pemberton,50.3164,-122.8027,280.67,89,100,0.65,CA,1679420709
103,popondetta,-8.7537,148.2534,296.57,97,97,0.9,PG,1679420871
104,kapuskasing,49.4169,-82.4331,262.2,52,0,2.57,CA,1679420872
105,filadelfia,39.9523,-75.1638,290.13,22,0,5.14,US,1679420572
106,kismayo,-0.3582,42.5454,300.77,77,55,6.17,SO,1679420872
107,new norfolk,-42.7826,147.0587,286.32,67,100,0.61,AU,1679420873
108,atar,20.5169,-13.0499,307.34,7,1,5.63,MR,1679420873
109,gravelbourg,49.8834,-106.5512,263.3,91,93,2.14,CA,1679420873
110,tuktoyaktuk,69.4541,-133.0374,263.15,85,100,5.66,CA,1679420874
111,hasaki,35.7333,140.8333,286.05,81,100,1.05,JP,1679420874
112,talaja,21.35,72.05,299.2,58,78,6.74,IN,1679420874
113,jamestown,42.097,-79.2353,284.83,35,0,5.66,US,1679420831
114,baoding,38.8511,115.4903,289.31,41,100,4.15,CN,1679420875
115,kahului,20.8947,-156.47,298.06,80,20,3.58,US,1679420875
116,mehamn,71.0357,27.8492,267.12,73,75,6.69,NO,1679420876
117,pouembout,-21.1333,164.9,295.57,89,64,2.22,NC,1679420876
118,castro,-24.7911,-50.0119,300.14,53,9,1.64,BR,1679420876
119,narsaq,60.9167,-46.05,279.27,70,42,3.67,GL,1679420877
120,petrozavodsk,61.7849,34.3469,271.85,86,36,2.0,RU,1679420877
121,talnakh,69.4865,88.3972,265.49,91,100,10.04,RU,1679420877
122,vallenar,-28.5708,-70.7581,303.0,35,0,3.88,CL,1679420878
123,gunjur,13.2019,-16.7339,302.19,51,0,6.17,GM,1679420878
124,haines junction,60.7522,-137.5108,266.12,63,36,0.0,CA,1679420878
125,saint-philippe,-21.3585,55.7679,299.92,88,68,4.37,RE,1679420879
126,sinop,41.7711,34.8709,277.39,88,36,0.98,TR,1679420879
127,namibe,-15.1961,12.1522,296.98,70,66,3.9,AO,1679420879
128,tulum,20.2167,-87.4667,300.6,56,8,4.21,MX,1679420880
129,norman wells,65.282,-126.8329,265.17,57,20,3.6,CA,1679420880
130,kintinku,-5.8833,35.2333,293.67,88,100,1.72,TZ,1679420881
131,kaitangata,-46.2817,169.8464,281.31,86,100,2.78,NZ,1679420881
132,georgetown,5.4112,100.3354,301.11,89,20,1.54,MY,1679420881
133,upernavik,72.7868,-56.1549,248.75,91,84,1.27,GL,1679420882
134,esperance,-33.8667,121.9,290.98,80,78,7.19,AU,1679420882
135,port hardy,50.6996,-127.4199,280.25,100,100,1.03,CA,1679420711
136,sao filipe,14.8961,-24.4956,295.9,75,39,5.77,CV,1679420883
137,petropavlovsk-kamchatskiy,53.0452,158.6483,267.48,63,0,2.0,RU,1679420883
138,gobabis,-22.45,18.9667,292.32,62,70,9.6,NA,1679420884
139,bosaso,11.2842,49.1816,301.45,73,30,1.11,SO,1679420644
140,annau,37.8876,58.516,290.87,36,75,3.09,TM,1679420885
141,sedhiou,12.7081,-15.5569,311.69,8,0,2.94,SN,1679420885
142,nyrob,60.733,56.7202,274.14,98,100,3.75,RU,1679420886
143,hobart,-42.8794,147.3294,286.51,80,100,3.6,AU,1679420704
144,florence,43.7667,11.25,289.97,65,0,1.54,IT,1679420886
145,leningradskiy,69.3833,178.4167,250.31,97,100,11.36,RU,1679420888
146,nalut,30.3333,10.85,290.39,59,80,10.48,LY,1679420888
147,east london,-33.0153,27.9116,292.67,72,0,4.63,ZA,1679420889
148,ippy,6.2679,21.2247,300.11,43,60,2.25,CF,1679420890
149,ancud,-41.8697,-73.8203,289.02,59,9,3.17,CL,1679420890
150,qandala,11.472,49.8728,301.98,73,37,0.99,SO,1679420892
151,port lincoln,-34.7333,135.8667,289.45,86,6,5.01,AU,1679420710
152,cap malheureux,-19.9842,57.6142,298.41,78,56,1.34,MU,1679420892
153,flin flon,54.7682,-101.865,261.06,72,100,2.57,CA,1679420893
154,cidreira,-30.1811,-50.2056,297.94,76,44,5.51,BR,1679420893
155,sao gabriel da cachoeira,-0.1303,-67.0892,305.04,79,0,1.54,BR,1679420894
156,sitka,57.0531,-135.33,274.09,86,0,2.06,US,1679420894
157,uberlandia,-18.9186,-48.2772,292.71,77,75,3.6,BR,1679420895
158,hofn,64.2539,-15.2082,272.31,89,100,18.16,IS,1679420895
159,marsh harbour,26.5412,-77.0636,294.82,58,0,5.45,BS,1679420895
160,butaritari,3.0707,172.7902,300.5,77,96,7.43,KI,1679420896
161,dongsheng,39.8161,109.9776,270.19,36,3,5.79,CN,1679420896
162,sol-iletsk,51.1631,54.9918,271.68,84,100,2.55,RU,1679420897
163,la mesa,32.7678,-117.0231,286.54,92,100,15.43,US,1679420860
164,kruisfontein,-34.0033,24.7314,293.09,76,0,6.24,ZA,1679420897
165,isangel,-19.55,169.2667,298.61,82,97,5.51,VU,1679420898
166,ajmer,26.45,74.6333,295.41,32,43,2.26,IN,1679420898
167,cravo norte,6.3017,-70.2041,309.84,25,81,5.58,CO,1679420899
168,general pico,-35.6566,-63.7568,293.12,65,100,4.01,AR,1679420899
169,puerto ayora,-0.7393,-90.3518,305.13,85,42,3.13,EC,1679420899
170,broome,42.2506,-75.833,287.3,36,33,2.68,US,1679420900
171,antofagasta,-23.65,-70.4,297.75,69,4,3.17,CL,1679420896
172,dauphin,51.1494,-100.0502,261.23,67,75,1.54,CA,1679420900
173,jamame,0.0722,42.7506,301.0,73,82,5.37,SO,1679420901
174,miraflores,19.2167,-98.8083,295.51,22,0,1.56,MX,1679420901
175,noumea,-22.2763,166.4572,294.14,82,4,3.77,NC,1679420902
176,khuzhir,53.1939,107.3397,258.02,66,100,5.18,RU,1679420902
177,kaka,37.3482,59.6143,290.27,31,51,2.26,TM,1679420902
178,ukiah,39.1502,-123.2078,281.13,93,100,3.09,US,1679420903
179,horodnya,51.8909,31.5974,280.66,93,98,2.7,UA,1679420904
180,harper,4.375,-7.7169,300.84,77,81,3.99,LR,1679420904
181,mount gambier,-37.8333,140.7667,286.28,95,41,1.58,AU,1679420904
182,dingle,10.9995,122.6711,295.31,80,4,2.62,PH,1679420905
183,wolomin,52.3401,21.2421,283.17,100,91,1.26,PL,1679420905
184,fortuna,40.5982,-124.1573,284.34,92,0,1.34,US,1679420905
185,fukue,32.6881,128.8419,288.79,93,100,3.53,JP,1679420906
186,san nicolas,18.1725,120.5953,297.09,78,65,0.9,PH,1679420906
187,yumen,40.2833,97.2,274.91,30,6,2.04,CN,1679420907
188,ndele,8.4109,20.6473,302.49,31,83,0.85,CF,1679420907
189,yeppoon,-23.1333,150.7333,296.03,72,98,7.57,AU,1679420908
190,bari sadri,24.4167,74.4667,297.54,28,66,1.12,IN,1679420909
191,lesnoy,57.6198,63.0784,274.75,91,100,4.38,RU,1679420911
192,bathsheba,13.2167,-59.5167,302.49,58,20,10.29,BB,1679420911
193,rabaul,-4.1967,152.1721,298.78,72,28,1.26,PG,1679420912
194,fort nelson,58.8053,-122.7002,270.9,62,0,1.54,CA,1679420877
195,nantucket,41.2835,-70.0995,285.23,61,0,6.69,US,1679420913
196,fare,-16.7,-151.0167,300.67,76,40,6.19,PF,1679420913
197,zilair,52.2332,57.4392,268.44,92,82,0.91,RU,1679420913
198,olafsvik,64.8945,-23.7142,273.25,66,100,17.14,IS,1679420914
199,morelia,19.7008,-101.1844,297.67,16,0,2.5,MX,1679420807
200,carnarvon,-24.8667,113.6333,296.99,81,36,6.43,AU,1679420914
201,tarui,35.3667,136.5333,286.96,100,97,0.79,JP,1679420916
202,punta gorda,26.9298,-82.0454,298.71,45,0,2.06,US,1679420916
203,rabak,13.1809,32.74,301.15,9,89,3.89,SD,1679420917
204,vinstra,61.5952,9.7523,272.0,96,100,1.54,NO,1679420917
205,thabazimbi,-24.5917,27.4116,297.15,26,20,2.06,ZA,1679420917
206,aripuana,-9.1667,-60.6333,295.64,97,100,2.17,BR,1679420918
207,yefremov,53.1481,38.0992,276.72,79,57,3.02,RU,1679420918
208,korla,41.7597,86.1469,280.34,30,4,1.95,CN,1679420918
209,gat,31.61,34.7642,288.6,100,6,1.33,IL,1679420761
210,sao joaquim,-28.2939,-49.9317,297.27,58,66,0.55,BR,1679420919
211,tabou,4.423,-7.3528,300.66,79,63,4.27,CI,1679420919
212,paamiut,61.994,-49.6678,269.15,78,19,7.29,GL,1679420920
213,san jose,37.3394,-121.895,284.34,85,100,5.36,US,1679420888
214,leh,34.1667,77.5833,266.33,73,79,1.07,IN,1679420920
215,nanortalik,60.1432,-45.2371,274.46,76,100,3.37,GL,1679420486
216,udachnyy,66.4167,112.4,253.95,76,100,3.22,RU,1679420920
217,vestmannaeyjar,63.4427,-20.2734,276.7,75,40,19.55,IS,1679420921
218,benghazi,32.1167,20.0667,294.27,49,100,2.37,LY,1679420921
219,bandarbeyla,9.4942,50.8122,301.01,81,86,7.11,SO,1679420922
220,rocha,-34.4833,-54.3333,296.43,42,41,5.03,UY,1679420922
221,vad,55.5301,44.2114,274.3,96,100,4.46,RU,1679420922
222,hervey bay,-25.2986,152.8535,297.79,76,90,7.07,AU,1679420923
223,soyo,-6.1349,12.3689,300.34,78,20,3.27,AO,1679420923
224,cabedelo,-6.9811,-34.8339,301.52,71,85,5.49,BR,1679420697
225,mar del plata,-38.0023,-57.5575,299.17,58,40,4.12,AR,1679420833
226,airai,-8.9266,125.4092,288.95,90,100,0.49,TL,1679420924
227,provideniya,64.3833,-173.3,261.64,96,100,5.4,RU,1679420924
228,jibuti,11.5,42.5,302.44,38,5,3.2,DJ,1679420924
229,brigantine,39.4101,-74.3646,289.93,44,0,4.02,US,1679420925
230,souillac,-20.5167,57.5167,299.36,83,20,1.03,MU,1679420925
231,genhe,50.7833,121.5167,274.09,82,100,5.91,CN,1679420925
232,saint-augustin,51.226,-58.6502,273.58,93,100,3.31,CA,1679420926
233,ixtapa,20.7,-105.2,299.72,50,20,0.0,MX,1679420926
234,aswan,24.0934,32.907,297.76,23,0,2.57,EG,1679420926
235,naze,28.3667,129.4833,292.66,97,100,2.52,JP,1679420927
236,taunton,51.0211,-3.1047,286.19,83,85,4.47,GB,1679420927
237,camargo,27.6667,-105.1667,295.74,21,86,4.11,MX,1679420927
238,abu samrah,35.3029,37.1841,284.2,80,33,4.34,SY,1679420928
239,the valley,18.217,-63.0578,301.23,65,40,9.26,AI,1679420882
240,ostrovnoy,68.0531,39.5131,265.27,84,58,8.08,RU,1679420928
241,balkanabat,39.5108,54.3671,291.19,26,56,4.51,TM,1679420928
242,benguela,-12.5763,13.4055,298.51,85,99,3.81,AO,1679420929
243,sola,-13.8833,167.55,300.11,79,95,5.7,VU,1679420929
244,mufumbwe,-13.6833,24.8,291.42,93,66,1.79,ZM,1679420929
245,ati,13.2154,18.3353,304.44,20,14,1.49,TD,1679420930
246,colorado,-22.8375,-51.9731,301.58,62,5,1.52,BR,1679420930
247,emerald,-23.5333,148.1667,292.78,80,0,4.36,AU,1679420931
248,pevek,69.7008,170.3133,247.77,96,100,6.74,RU,1679420931
249,college,64.8569,-147.8028,264.86,76,75,1.54,US,1679420933
250,toplet,44.7972,22.3944,285.31,75,69,2.22,RO,1679420933
251,podporozhye,60.9112,34.1706,270.4,93,30,3.31,RU,1679420935
252,lata,40.1629,-8.3327,291.44,68,25,3.64,PT,1679420935
253,altoona,40.5187,-78.3947,287.4,22,11,1.34,US,1679420642
254,wuchi,29.3786,103.023,281.4,99,100,1.33,CN,1679420936
255,tatarsk,55.219,75.9828,261.77,91,100,3.08,RU,1679420936
256,mandera,3.9366,41.867,303.53,49,88,5.53,KE,1679420936
257,port hedland,-20.3167,118.5667,301.18,83,52,2.57,AU,1679420937
258,porto-vecchio,41.591,9.2795,286.96,77,0,2.57,FR,1679420937
259,eagle pass,28.7091,-100.4995,296.63,63,20,3.09,US,1679420938
260,aykhal,66.0,111.5,256.93,95,99,7.84,RU,1679420938
261,sioux lookout,50.1001,-91.917,267.19,38,40,3.6,CA,1679420710
262,torbay,47.6666,-52.7314,275.79,72,74,8.49,CA,1679420639
263,port-gentil,-0.7193,8.7815,297.13,100,40,2.06,GA,1679420939
264,asau,46.4333,26.4,281.66,88,100,0.86,RO,1679420939
265,agadez,19.75,10.25,303.39,8,0,7.3,NE,1679420939
266,alta,69.9689,23.2717,269.37,72,40,1.03,NO,1679420940
